customer_id,order_date,daily_orders,rolling_7d_orders
C00001,2022-08-12,1,1
C00001,2023-12-29,1,2
C00002,2022-06-08,1,1
C00002,2022-07-25,1,2
C00003,2023-07-20,1,1
C00003,2023-08-29,1,2
C00004,2022-04-30,1,1
C00004,2022-09-27,1,2
C00004,2022-12-25,1,3
C00004,2023-10-22,1,4
C00004,2024-01-20,1,5
C00005,2022-01-22,1,1
C00005,2022-08-03,1,2
C00005,2022-12-05,1,3
C00005,2023-09-06,1,4
C00005,2023-09-15,1,5
C00006,2023-05-20,1,1
C00007,2022-05-26,1,1
C00007,2023-01-30,1,2
C00007,2023-04-13,1,3
C00007,2023-12-01,1,4
C00008,2022-02-22,1,1
C00008,2022-03-24,1,2
C00008,2023-09-21,1,3
C00008,2024-03-11,1,4
C00009,2022-01-19,1,1
C00010,2022-03-09,1,1
C00010,2022-06-13,1,2
C00010,2023-01-26,1,3
C00010,2023-05-04,1,4
C00010,2023-08-14,1,5
C00010,2024-04-04,1,6
C00011,2022-08-07,1,1
C00011,2023-08-30,1,2
C00012,2022-02-05,1,1
C00012,2023-05-24,1,2
C00013,2022-03-03,1,1
C00013,2022-04-27,1,2
C00013,2023-03-30,1,3
C00013,2023-07-07,1,4
C00013,2024-06-23,1,5
C00014,2022-02-22,1,1
C00014,2023-04-25,1,2
C00014,2023-06-29,1,3
C00014,2023-08-05,1,4
C00014,2024-01-20,1,5
C00014,2024-03-08,1,6
C00015,2022-04-25,1,1
C00015,2022-11-28,1,2
C00015,2023-12-10,1,3
C00015,2024-06-29,1,4
C00016,2022-01-21,1,1
C00016,2023-01-25,1,2
C00017,2023-01-21,1,1
C00018,2023-06-10,1,1
C00018,2023-10-19,1,2
C00018,2023-10-21,1,3
C00018,2023-12-14,1,4
C00018,2024-06-28,1,5
C00019,2023-01-21,1,1
C00019,2023-01-28,1,2
C00019,2023-03-12,1,3
C00020,2022-03-24,1,1
C00020,2022-12-19,1,2
C00020,2023-02-06,1,3
C00020,2024-02-17,1,4
C00021,2022-04-18,1,1
C00021,2023-01-07,1,2
C00021,2023-05-17,1,3
C00021,2023-09-14,1,4
C00021,2024-05-17,1,5
C00022,2022-12-23,1,1
C00022,2023-05-22,1,2
C00022,2024-01-25,1,3
C00023,2022-04-14,1,1
C00023,2022-07-11,1,2
C00023,2023-03-22,1,3
C00023,2023-08-03,1,4
C00024,2022-03-11,1,1
C00024,2022-10-24,1,2
C00024,2023-12-01,1,3
C00024,2024-03-18,1,4
C00025,2022-03-28,1,1
C00025,2022-04-10,1,2
C00025,2022-06-25,1,3
C00025,2023-03-16,1,4
C00026,2022-03-03,1,1
C00026,2023-04-06,1,2
C00028,2022-04-03,1,1
C00028,2022-04-13,1,2
C00028,2022-10-04,1,3
C00028,2024-02-06,1,4
C00028,2024-04-16,1,5
C00029,2022-02-25,1,1
C00029,2022-07-21,1,2
C00029,2023-04-01,1,3
C00029,2023-05-16,1,4
C00030,2022-01-21,1,1
C00030,2023-02-28,1,2
C00030,2023-07-06,1,3
C00031,2022-08-07,1,1
C00031,2022-11-30,1,2
C00031,2023-03-26,1,3
C00031,2023-10-13,1,4
C00031,2023-10-28,1,5
C00031,2023-11-04,1,6
C00031,2024-01-19,1,7
C00032,2022-03-14,1,1
C00032,2023-02-20,1,2
C00033,2024-06-01,1,1
C00034,2022-02-12,1,1
C00034,2022-11-15,1,2
C00034,2023-07-31,1,3
C00035,2024-01-14,1,1
C00036,2022-07-26,1,1
C00036,2023-07-09,1,2
C00036,2024-02-23,1,3
C00037,2022-04-28,1,1
C00037,2023-03-12,1,2
C00037,2023-09-26,1,3
C00037,2023-10-26,1,4
C00037,2024-03-04,1,5
C00038,2022-04-11,1,1
C00038,2023-10-13,1,2
C00038,2023-10-17,1,3
C00038,2023-12-01,1,4
C00038,2024-05-25,1,5
C00039,2023-01-23,1,1
C00040,2022-09-03,1,1
C00040,2022-11-17,1,2
C00041,2023-03-02,1,1
C00041,2023-04-21,1,2
C00042,2022-01-29,1,1
C00042,2022-04-30,1,2
C00042,2022-07-02,1,3
C00042,2023-09-11,1,4
C00042,2023-11-27,1,5
C00043,2023-10-17,1,1
C00043,2023-12-31,1,2
C00043,2024-02-05,1,3
C00044,2022-04-03,1,1
C00044,2023-03-03,1,2
C00044,2023-11-11,1,3
C00045,2022-01-29,1,1
C00045,2023-06-26,1,2
C00045,2024-03-11,1,3
C00046,2022-12-07,1,1
C00046,2023-11-11,1,2
C00048,2023-01-04,1,1
C00048,2023-02-14,1,2
C00048,2023-02-23,1,3
C00048,2023-05-16,1,4
C00049,2023-02-26,1,1
C00049,2024-03-13,1,2
C00049,2024-06-03,1,3
C00050,2022-01-02,1,1
C00050,2022-05-07,1,2
C00050,2024-03-20,1,3
C00051,2022-04-14,1,1
C00051,2023-05-30,1,2
C00051,2023-09-18,1,3
C00052,2023-04-22,1,1
C00052,2023-11-27,1,2
C00052,2024-04-01,1,3
C00053,2022-01-18,1,1
C00053,2022-01-21,1,2
C00053,2022-08-20,1,3
C00053,2022-12-08,1,4
C00053,2023-11-29,1,5
C00053,2024-02-07,1,6
C00053,2024-04-11,1,7
