customer_id,country,total_spent,rank
C00132,Egypt,27632.085000000003,1
C00457,Egypt,21163.849500000004,2
C00407,Egypt,19726.252000000004,3
C00266,Egypt,19382.3475,4
C00296,Egypt,17075.107500000002,5
C00329,Egypt,16979.730000000003,6
C00388,Egypt,16965.577999999998,7
C00408,Egypt,16303.122499999998,8
C00343,Egypt,16081.872500000001,9
C00057,Egypt,15759.2075,10
C00405,Egypt,14551.555,11
C00260,Egypt,14405.171999999999,12
C00003,Egypt,13906.295000000002,13
C00450,Egypt,13834.289000000004,14
C00363,Egypt,13816.351999999995,15
C00466,Egypt,13512.980000000001,16
C00324,Egypt,13403.510000000002,17
C00191,Egypt,12368.029499999999,18
C00164,Egypt,11860.286,19
C00182,Egypt,11667.692500000001,20
C00481,Egypt,11528.78,21
C00317,Egypt,10693.027500000004,22
C00308,Egypt,10514.918,23
C00366,Egypt,10228.550000000001,24
C00347,Egypt,9947.744999999999,25
C00058,Egypt,9245.297999999997,26
C00194,Egypt,8929.68,27
C00467,Egypt,8746.233,28
C00060,Egypt,8550.999,29
C00030,Egypt,8204.422,30
C00139,Egypt,7905.365499999999,31
C00123,Egypt,7839.99,32
C00333,Egypt,7580.658,33
C00019,Egypt,7255.422,34
C00118,Egypt,6484.2215,35
C00167,Egypt,5764.198,36
C00144,Egypt,5710.860000000001,37
C00032,Egypt,5220.8240000000005,38
C00201,Egypt,5194.167999999999,39
C00384,Egypt,5083.35,40
C00026,Egypt,4917.111500000001,41
C00243,Egypt,4782.024,42
C00316,Egypt,4775.9655,43
C00268,Egypt,4761.92,44
C00355,Egypt,4141.935,45
C00470,Egypt,3284.4220000000005,46
C00476,Egypt,2676.8500000000004,47
C00109,Egypt,2438.05,48
C00283,Egypt,1810.7569999999998,49
C00160,Egypt,1562.463,50
C00240,Egypt,1233.64,51
C00335,Egypt,-1088.8,52
C00126,Egypt,-2648.0840000000003,53
C00033,Egypt,,54
C00274,Egypt,,55
C00162,Ethiopia,34440.216,1
C00111,Ethiopia,32659.163500000002,2
C00346,Ethiopia,29497.016500000005,3
C00437,Ethiopia,26151.02049999999,4
C00080,Ethiopia,23553.2945,5
C00192,Ethiopia,22552.957499999997,6
C00415,Ethiopia,20812.837499999998,7
C00483,Ethiopia,19793.33799999999,8
C00098,Ethiopia,19537.210000000003,9
C00113,Ethiopia,19372.705,10
C00339,Ethiopia,19147.543000000005,11
C00271,Ethiopia,18180.043999999998,12
C00163,Ethiopia,17878.902499999997,13
C00372,Ethiopia,17872.638999999996,14
C00391,Ethiopia,17762.848,15
C00298,Ethiopia,17479.359,16
C00088,Ethiopia,16914.873499999998,17
C00238,Ethiopia,16864.8745,18
C00290,Ethiopia,16309.666,19
C00250,Ethiopia,16036.706000000004,20
C00464,Ethiopia,15036.589000000004,21
C00342,Ethiopia,14808.287500000004,22
C00486,Ethiopia,13846.065,23
C00100,Ethiopia,13613.933,24
C00018,Ethiopia,13233.73,25
C00487,Ethiopia,12888.122000000001,26
C00251,Ethiopia,12833.784000000001,27
C00440,Ethiopia,12544.379999999997,28
C00328,Ethiopia,11995.958,29
C00302,Ethiopia,11091.389000000001,30
C00055,Ethiopia,8727.0445,31
C00152,Ethiopia,8279.794,32
C00125,Ethiopia,7799.871,33
C00420,Ethiopia,7228.413,34
C00204,Ethiopia,6728.500499999999,35
C00484,Ethiopia,6637.885500000001,36
C00348,Ethiopia,6092.412499999999,37
C00102,Ethiopia,5727.163499999999,38
C00039,Ethiopia,5587.848,39
C00430,Ethiopia,4292.4825,40
C00090,Ethiopia,4209.3515,41
C00161,Ethiopia,3880.9949999999994,42
C00434,Ethiopia,3795.998,43
C00491,Ethiopia,3420.099,44
C00146,Ethiopia,3130.341,45
C00065,Ethiopia,2803.414,46
C00035,Ethiopia,1956.0420000000001,47
C00226,Ethiopia,546.096,48
C00297,Ethiopia,-6396.54,49
C00287,Ghana,51246.25300000004,1
C00170,Ghana,39565.616500000004,2
C00254,Ghana,34662.69750000001,3
C00399,Ghana,29656.784999999996,4
C00341,Ghana,27903.6005,5
C00071,Ghana,25544.543500000003,6
C00262,Ghana,25435.514999999992,7
C00070,Ghana,23377.945500000013,8
C00261,Ghana,20663.111000000004,9
C00472,Ghana,19626.494999999995,10
C00212,Ghana,17915.364999999998,11
C00085,Ghana,16935.558999999997,12
C00179,Ghana,16805.401,13
C00473,Ghana,16146.190000000004,14
C00177,Ghana,14902.359,15
C00122,Ghana,14251.869999999999,16
C00195,Ghana,14138.362499999997,17
C00050,Ghana,13699.439999999999,18
